הערות,,,,,,,,,,,,"מקרה 
בדיקה 
TEST CASE","מספר מקרה 
בדיקה
TEST CASE
NUMBER",,,,"תנאי בדיקה -
TEST CONDITION
",,,,"פירוט תיאור
תת דרישה",,,"מספר 
תת דרישה",,"שם 
הדרישה",,"מספר
דרישה",,,,,
,,,,,,,,,,,, פנייה מלקוח לא קיים ,2.6.1.1.1,,,,"אם התקבלה פנייה מלקוח 
במערכת 
כשהלקוח לא קיים/קיים
אז הוסף לקוח חדש ותפיק לו הודעה.
",,,,"הוספת
לקוח",,,2.6.1.1,,,"קשרי
לקוחות",2.6.1,,,,,
 דרישה לא ברורה האם צריך להפיק הודעה ללקוח מתי שהלקוח קיים במערכת  ,,,,,,,,,,,,פנייה מלקוח קיים ,2.6.1.1.2,,,,,,,,,,,,,,,,,,,,
"דרישה לא ברורה מתי שהעובד הוסיף 
לקוח פעמיים אז שיהיה לו הודעת שגיאה שהלקוח קיים במערכת",,,,,,,,,,,,הוספת לקוח לא קיים ,2.6.1.1.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,שדות חובה,2.6.1.1.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,מילוי שדות עם פריטים שגויים,2.6.1.1.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 מכוסה בדרישה 2.6.1.1.1 ,,,,,,,,,,,, פנייה מלקוח קיים ,2.6.1.2.1,,,,"אם קיבלת פנייה מהלקוח  
כאשר הלקוח קיים במאגר הלקוחות 
אז תעשה עדכון פרטי לקוח 
",,,,"עדכון
לקוח",,,2.6.1.2,,,,,,,,,
,,,,,,,,,,,, עדכון פרטי לקוח ,2.6.1.2.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,מילוי שדות עם פריטים שגויים ,2.6.1.2.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,שדות חובה ,2.6.1.2.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,פנייה מלקוח קיים  בפנייה לא קיימת ,2.6.1.3.1,,,,"אם התקבלה פנייה מלקוח קיים  
כאשר פנייה לא קיימת/פנייה קיימת
אז הוסף פנייה
ותפיק לו הודעה ",,,,"הוספת
פנייה",,,2.6.1.3,,,,,,,,,
 דרישה לא ברורה האם צריך להפיק ללקוח הודעה מתי שהפנייה קיימת במערכת  ,,,,,,,,,,,,פנייה מלקוח קיים  בפנייה קיימת ,2.6.1.3.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,הוספה פנייה לא קיימת ,2.6.1.3.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,מילוי שדות עם פריטים שגויים ,2.6.1.3.4,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,שדות חובה ,2.6.1.3.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,עדכון  פנייה,2.6.1.4.1,,,,"אם קיבלת פנייה מלקוח קיים
כאשר קיימת פנייה/לא קיימת פנייה במאגר פניות 
אז עדכן פנייה/הוסף פנייה
",,,,"עדכון 
פנייה",,,2.6.1.4,,,,,,,,,
 מכוסה בדרישה 2.6.1.1.1 ,,,,,,,,,,,,פנייה מלקוח קיים ,2.6.1.4.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,שדות חובה ,2.6.1.4.3,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,עדכון פנייה  עם פריטים שגויים ,2.6.1.4.4,,,,,,,,,,,,,,,,,,,,
   ,,,,,,,,,,,,הפקת דוח  עם הרשאות עובד,2.6.1.5.1,,,,"אם עובד מקבל  דוח לקוחות
כאשר יש לו הרשאה במאגר הרשאות עובד
אז הפק דוח לקוחות",,,," 
דוח 
לקוחות ",,,2.6.1.5,,,,,,,,,
,,,,,,,,,,,,קבלת הגדרות דוח,2.6.1.5.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,שדות חובה ,2.6.1.5.3,,,,,,,,,,,,,,,,,,,,
